dOnTrack9,regdip4YR,testscore,id,schlid
1,1,80,760721,B
1,1,44,761551,B
0,0,44,772115,B
1,0,44,778097,B
1,1,56,782677,B
1,1,44,788703,B
0,1,48,794904,B
1,1,48,797491,B
1,1,68,797762,B
1,0,52,798626,B
0,1,48,804507,B
0,0,44,818231,B
1,1,68,819976,B
1,0,56,821598,B
1,1,64,832005,B
1,1,52,855788,B
0,0,52,859497,B
1,0,40,865479,B
1,0,48,868669,B
1,0,60,868694,B
0,0,48,868804,B
1,1,48,871567,B
1,1,80,885926,B
1,1,40,893850,B
1,1,72,910827,B
1,1,32,910878,B
1,1,36,959961,B
1,0,60,981710,B
1,1,44,981870,B
0,0,60,982480,B
1,1,60,983149,B
1,1,48,26471,B
0,1,56,53796,B
1,1,52,54528,B
1,0,36,81033,B
1,0,40,106597,B
1,1,60,109143,B
0,0,48,202016,B
1,0,56,288546,B
1,1,44,289973,B
1,1,44,304605,B
0,1,52,321023,B
1,1,48,340964,B
1,1,64,349882,B
1,1,44,357407,B
0,0,44,393763,B
0,0,48,395228,B
0,0,56,404554,B
1,1,48,405249,B
0,1,52,406456,B
0,0,44,425036,B
1,1,56,432027,B
1,1,56,433281,B
1,1,44,434095,B
1,1,48,447919,B
1,1,64,456189,B
1,1,44,462152,B
1,1,68,462834,B
1,1,40,485278,B
0,0,56,486582,B
1,1,52,497125,B
1,1,36,500947,B
0,0,48,513590,B
1,1,44,522904,B
0,0,52,523887,B
1,1,60,528332,B
1,0,40,535556,B
1,1,56,587757,B
0,1,44,597891,B
1,1,48,599349,B
0,0,48,607293,B
1,1,40,616980,B
1,0,36,618055,B
1,1,60,621136,B
1,1,60,625555,B
1,1,52,627822,B
1,1,44,629101,B
0,0,36,633288,B
1,1,68,640634,B
0,0,56,645783,B
1,1,44,653537,B
1,1,44,658265,B
1,1,56,664171,B
1,1,64,665400,B
0,0,44,678219,B
1,0,56,681290,B
0,0,40,683311,B
1,1,40,684116,B
1,0,44,686451,B
0,0,52,688340,B
1,0,56,688938,B
1,0,52,695344,B
1,0,52,698500,B
1,1,40,699678,B
1,1,52,701555,B
0,0,64,703224,B
1,0,32,707559,B
1,1,40,709721,B
0,1,56,710881,B
0,1,52,720047,B
1,1,48,724401,B
1,0,48,729430,B
1,1,52,732460,B
1,1,68,732595,B
0,0,36,733752,B
0,1,48,741384,B
1,1,40,747240,B
0,0,56,750371,B
1,0,44,753561,B
1,0,60,753756,B
1,1,52,756227,B
0,1,48,762988,B
1,1,60,767835,B
1,1,52,770454,B
0,0,52,775018,B
0,0,56,775247,B
1,0,56,776501,B
1,1,44,783285,B
1,1,48,783420,B
0,1,56,792966,B
1,1,60,797691,B
1,0,40,808721,B
0,0,36,813961,B
1,1,76,821464,B
1,1,48,822668,B
1,1,56,822812,B
0,0,48,830840,B
1,1,44,831790,B
1,1,44,831840,B
1,1,56,832789,B
1,1,52,833323,B
1,1,36,834087,B
0,0,40,835716,B
1,0,52,840663,B
1,1,36,846155,B
1,1,52,848129,B
0,0,40,849810,B
1,1,52,851259,B
1,1,88,853501,B
0,0,56,859517,B
0,1,44,860331,B
0,0,60,860916,B
1,1,64,868865,B
1,1,60,876856,B
1,1,52,876975,B
0,0,40,882847,B
1,1,60,883221,B
1,1,60,884818,B
1,0,40,885003,B
1,1,68,885427,B
1,0,60,889982,B
1,1,52,890749,B
1,1,44,892368,B
0,0,44,892418,B
1,0,48,892953,B
1,1,56,895194,B
1,1,44,897636,B
1,1,68,898211,B
1,1,48,899161,B
0,0,48,900207,B
0,0,40,902361,B
1,1,68,906833,B
1,1,60,907358,B
0,1,36,907503,B
0,0,44,916091,B
0,0,44,919841,C
0,0,52,926281,C
0,0,48,926976,C
1,1,44,927561,C
0,0,52,933193,C
1,1,64,938006,C
0,0,48,939336,C
0,0,44,947662,C
0,0,56,949844,C
1,1,52,950513,C
1,1,44,950648,C
0,0,44,951742,C
1,1,56,955338,C
0,0,40,956750,C
1,1,52,967013,C
0,0,64,967038,C
0,0,52,971322,C
1,1,60,978495,C
1,0,36,979495,C
1,1,68,979825,C
1,0,40,983160,C
1,1,56,984587,C
0,0,36,985307,C
0,1,52,991339,C
1,1,52,995884,C
1,1,56,4236,C
1,0,44,5031,C
1,0,56,7197,C
1,1,64,12022,C
1,1,84,14823,C
0,0,52,15357,C
1,1,60,15904,C
1,1,48,18387,C
0,0,56,23376,C
0,1,36,24765,C
1,0,48,25922,C
1,1,48,26437,C
1,0,60,27057,C
1,1,52,28518,C
1,1,56,28723,C
1,1,56,32124,C
1,1,48,32733,C
1,1,56,35119,C
1,1,44,36373,C
1,1,56,37068,C
0,0,60,42619,C
0,0,44,44034,C
0,0,48,46580,C
1,0,60,52816,C
0,1,48,56183,C
1,1,48,57959,C
1,0,48,66461,C
0,0,56,72236,C
1,1,44,76812,C
0,0,44,77667,C
0,0,56,79663,C
1,1,72,90181,C
1,1,44,91071,C
1,1,36,91803,C
1,1,44,93642,C
1,1,32,95468,C
1,0,48,95908,C
1,1,52,98734,C
0,0,40,100790,C
1,1,44,101280,C
0,0,52,101434,C
1,1,56,102739,C
0,1,44,103323,C
1,0,48,107340,C
1,1,56,108874,C
1,1,36,109754,C
0,0,52,112650,C
1,1,40,114177,C
0,0,40,114381,C
1,1,24,116679,C
1,1,44,116849,C
0,0,48,122438,C
0,1,44,123705,C
1,1,52,124629,C
0,0,52,125789,C
