gender,racecat,flunch,id
1,5,1,629101
1,5,1,633288
2,2,1,640634
1,2,1,645783
2,2,1,653537
2,2,1,658265
2,2,1,664171
1,2,1,665400
1,2,1,678219
1,2,1,681290
2,2,1,683311
2,2,1,684116
2,2,1,686451
2,2,1,688340
2,2,1,688938
1,2,1,695344
2,2,1,698500
1,2,1,699678
1,2,1,701555
1,2,1,703224
1,5,1,707559
1,2,1,709721
2,2,1,710881
1,2,1,720047
2,2,1,724401
2,2,1,729430
2,2,1,732460
2,2,1,732595
2,2,1,733752
1,2,3,741384
1,2,1,747240
1,2,1,750371
2,2,1,753561
1,2,1,753756
2,5,1,756227
2,2,1,762988
2,5,1,767835
1,2,1,770454
2,2,1,775018
1,2,3,775247
1,2,1,776501
2,2,1,783285
1,2,1,783420
2,2,1,792966
2,5,2,797691
1,2,1,808721
1,5,1,813961
1,2,2,821464
2,5,1,822668
1,2,1,822812
1,2,1,830840
2,2,1,831790
2,2,1,831840
2,2,1,832789
1,2,1,833323
2,2,1,834087
2,5,3,835716
2,2,1,840663
1,5,1,846155
1,5,1,848129
1,2,1,849810
2,2,1,851259
2,1,3,853501
2,2,1,859517
1,5,1,860331
2,5,1,860916
2,2,1,868865
1,5,1,876856
2,2,1,876975
2,2,1,882847
2,2,1,883221
2,2,1,884818
1,2,1,885003
2,5,2,885427
2,2,1,889982
2,2,1,890749
2,5,1,892368
1,2,1,892418
1,1,1,892953
2,5,1,895194
1,2,1,897636
1,5,1,898211
1,2,1,899161
1,2,1,900207
1,2,1,902361
1,2,1,906833
2,5,1,907358
1,2,2,907503
2,2,1,916091
1,2,1,919841
2,2,3,926281
1,2,1,926976
1,2,1,927561
1,2,1,933193
2,4,1,938006
2,2,1,939336
1,2,1,947662
1,5,1,949844
2,5,1,950513
1,5,1,950648
1,2,1,951742
1,5,1,955338
2,5,3,956750
2,2,1,967013
1,5,1,967038
2,2,1,971322
2,2,1,978495
2,2,1,979495
2,2,1,979825
2,2,1,983160
1,5,1,984587
1,2,1,985307
2,2,1,991339
2,5,1,995884
2,5,1,4236
1,2,1,5031
2,2,1,7197
2,2,1,12022
1,1,1,14823
2,2,1,15357
1,1,1,15904
1,2,1,18387
1,2,1,23376
1,2,1,24765
1,2,1,25922
2,5,1,26437
2,2,1,27057
1,2,1,28518
2,2,1,28723
1,5,1,32124
2,2,1,32733
2,1,1,35119
1,2,1,36373
1,2,1,37068
1,5,1,42619
1,2,1,44034
2,2,1,46580
2,5,3,52816
1,2,1,56183
1,2,1,57959
1,2,1,66461
1,2,1,72236
1,2,1,76812
2,2,1,77667
1,2,1,79663
2,4,3,90181
2,5,1,91071
1,2,1,91803
1,2,1,93642
1,2,1,95468
1,5,1,95908
2,2,1,98734
1,2,3,100790
2,2,1,101280
2,2,1,101434
2,2,1,102739
2,2,1,103323
1,2,1,107340
1,5,1,108874
1,5,3,109754
1,2,1,112650
2,2,1,114177
2,2,1,114381
1,2,1,116679
1,2,1,116849
2,5,1,122438
1,5,1,123705
1,5,1,124629
1,2,1,125789
